time,distance
0,0
0,0
50,800
100,800
150,800
200,800
250,800
300,800
350,800
400,800
450,800
500,800
550,800
600,800
650,800
700,800
750,800
800,800
850,800
900,800
950,800
1000,800
1050,800
1100,800
1150,800
1200,800
1250,800
1300,800
1350,800
1400,800
1450,800
1500,800
1550,800
1600,800
1650,800
1700,800
1750,800
1800,800
1850,800
1900,800
1950,800
2000,800
2050,800
2100,800
2150,800
2200,800
2250,800
2300,800
2350,800
2400,800
2450,800
2500,800
2550,800
2600,800
2650,800
2700,800
2750,800
2800,800
2850,800
2900,800
2950,800
3000,800
3050,800
3100,800
3150,800
3200,800
3250,800
3300,800
3350,800
3400,800
3450,800
3500,800
3550,800
3600,800
3650,800
3700,800
3750,800
3800,800
3850,800
3900,800
3950,800
4000,800
4050,800
4100,800
4150,800
4200,800
4250,800
4300,800
4350,800
4400,800
4450,800
4500,800
4550,800
4600,800
4650,800
4700,800
4750,800
4800,800
4850,800
4900,800
4950,800
5000,800
5050,800
5100,800
5150,800
5200,800
5250,800
5300,800
5350,800
5400,800
5450,800
5500,800
5550,800
5600,800
5650,800
5700,800
5750,800
5800,800
5850,800
5900,800
5950,800
6000,800
6050,800
6100,800
6150,800
6200,800
6250,800
6300,800
6350,800
6400,800
6450,800
6500,800
6550,800
6600,800
6650,800
6700,800
6750,800
6800,800
6850,800
6900,800
6950,800
7000,800
7050,800
7100,800
7150,800
7200,800
7250,800
7300,800
7350,800
7400,800
7450,800
7500,800
7550,800
7600,800
7650,800
7700,800
7750,800
7800,800
7850,800
7900,800
7950,800
8000,800
8050,800
8100,800
8150,800
8200,800
8250,800
8300,800
8350,800
8400,800
8450,800
8500,800
8550,800
8600,800
8650,800
8700,800
8750,800
8800,800
8850,800
8900,800
8950,800
9000,800
9050,800
9100,800
9150,800
9200,800
9250,800
9300,800
9350,800
9400,800
9450,800
9500,800
9550,800
9600,800
9650,800
9700,800
9750,800
9800,800
9850,800
9900,800
9950,800
10000,800
10050,800
10100,800
10150,800
10200,800
10250,800
10300,800
10350,800
10400,800
10450,800
10500,800
10550,800
10600,800
10650,800
10700,800
10750,800
10800,800
10850,800
10900,800
10950,800
11000,800
11050,800
11100,800
11150,800
11200,800
11250,800
11300,800
11350,800
11400,800
11450,800
11500,800
11550,800
11600,800
11650,800
11700,800
11750,800
11800,800
11850,800
11900,800
11950,800
12000,800
12050,800
12100,800
12150,800
12200,800
12250,800
12300,800
12350,800
12400,800
12450,800
12500,800
12550,800
12600,800
12650,800
12700,800
12750,800
12800,800
12850,800
12900,800
12950,800
13000,800
13050,800
13100,800
13150,800
13200,800
13250,800
13300,800
13350,800
13400,800
13450,800
13500,800
13550,800
13600,800
13650,800
13700,800
13750,800
13800,800
13850,800
13900,800
13950,800
14000,800
14050,800
14100,800
14150,800
14200,800
14250,800
14300,800
14350,800
14400,800
14450,800
14500,800
14550,800
14600,800
14650,800
14700,800
14750,800
14800,800
14850,668
14900,595
14950,581
15000,554
15050,519
15100,488
15150,487
15200,506
15250,506
15300,521
15350,507
15400,509
15450,505
15500,507
15550,504
15600,507
15650,521
15700,528
15750,508
15800,523
15850,515
15900,508
15950,516
16000,514
16050,525
16100,527
16150,522
16200,511
16250,500
16300,511
16350,523
16400,507
16450,507
16500,519
16550,508
16600,517
16650,508
16700,506
16750,514
16800,515
16850,517
16900,508
16950,500
17000,504
17050,506
17100,522
17150,514
17200,507
17250,502
17300,481
17350,496
17400,510
17450,516
17500,507
17550,496
17600,493
17650,499
17700,493
17750,496
17800,492
17850,489
17900,503
17950,499
18000,501
18050,492
18100,488
18150,492
18200,491
18250,507
18300,506
18350,523
18400,510
18450,509
18500,497
18550,508
18600,503
18650,499
18700,505
18750,500
18800,507
18850,530
18900,513
18950,505
19000,500
19050,501
19100,496
19150,492
19200,492
19250,495
19300,494
19350,499
19400,511
19450,494
19500,500
19550,519
19600,514
19650,513
19700,499
19750,499
19800,499
19850,493
19900,492
19950,487
20000,496
20050,491
20100,494
20150,481
20200,486
20250,484
20300,490
20350,490
20400,501
20450,500
20500,478
20550,486
20600,473
20650,483
20700,474
20750,480
20800,470
20850,480
20900,467
20950,480
21000,482
21050,486
21100,483
21150,472
21200,461
21250,446
21300,452
21350,453
21400,453
21450,446
21500,450
21550,448
21600,452
21650,459
21700,479
21750,473
21800,485
21850,479
21900,465
21950,478
22000,469
22050,462
22100,466
22150,452
22200,468
22250,451
22300,473
22350,463
22400,463
22450,487
22500,501
22550,501
22600,495
22650,486
22700,478
22750,469
22800,483
22850,469
22900,473
22950,461
23000,471
23050,468
23100,459
23150,455
23200,433
23250,427
23300,393
23350,379
23400,341
23450,318
23500,278
23550,244
23600,226
23650,196
23700,185
23750,162
23800,152
23850,140
23900,140
23950,123
24000,116
24050,105
24100,95
24150,94
24200,97
24250,103
24300,121
24350,135
24400,173
24450,194
24500,232
24550,257
24600,300
24650,319
24700,354
24750,367
24800,364
24850,346
24900,336
24950,316
25000,314
25050,290
25100,277
25150,255
25200,248
25250,228
25300,203
25350,193
25400,169
25450,159
25500,141
25550,134
25600,128
25650,128
25700,139
25750,149
25800,176
25850,194
25900,238
25950,283
26000,302
26050,345
26100,363
26150,389
26200,385
26250,355
26300,357
26350,334
26400,324
26450,301
26500,290
26550,271
26600,242
26650,221
26700,192
26750,177
26800,145
26850,136
26900,111
26950,106
27000,106
27050,113
27100,128
27150,140
27200,173
27250,210
27300,230
27350,277
27400,301
27450,344
27500,348
27550,359
27600,346
27650,334
27700,328
27750,314
27800,287
27850,283
27900,255
27950,242
28000,215
28050,211
28100,180
28150,172
28200,151
28250,149
28300,144
28350,149
28400,169
28450,194
28500,209
28550,249
28600,269
28650,310
28700,330
28750,364
28800,355
28850,352
28900,348
28950,327
29000,321
29050,298
29100,274
29150,261
29200,239
29250,226
29300,204
29350,197
29400,178
29450,169
29500,156
29550,153
29600,156
29650,175
29700,188
29750,220
29800,242
29850,279
29900,300
29950,344
30000,360
30050,359
30100,347
30150,340
30200,333
30250,310
30300,283
30350,274
30400,257
30450,241
30500,216
30550,202
30600,185
30650,175
30700,160
30750,159
30800,157
30850,160
30900,177
30950,204
31000,219
31050,263
31100,292
31150,351
31200,369
31250,411
31300,415
31350,387
31400,383
31450,366
31500,356
31550,324
31600,288
31650,271
31700,245
31750,225
31800,196
31850,182
31900,161
31950,157
32000,156
32050,162
32100,180
32150,211
32200,228
32250,265
32300,290
32350,324
32400,341
32450,357
32500,364
32550,338
32600,331
32650,312
32700,302
32750,272
32800,246
32850,230
32900,205
32950,189
33000,169
33050,164
33100,153
33150,153
33200,162
33250,171
33300,199
33350,216
33400,253
33450,294
33500,316
33550,355
33600,361
33650,365
33700,353
33750,331
33800,328
33850,294
33900,286
33950,258
34000,242
34050,210
34100,187
34150,177
34200,167
34250,171
34300,170
34350,180
34400,207
34450,218
34500,259
34550,282
34600,323
34650,351
34700,364
34750,360
34800,353
34850,331
34900,316
34950,295
35000,287
35050,256
35100,244
35150,211
35200,200
35250,178
35300,170
35350,168
35400,172
35450,181
35500,202
35550,210
35600,251
35650,262
35700,305
35750,327
35800,344
35850,351
35900,337
35950,316
36000,302
36050,286
36100,276
36150,250
36200,233
36250,212
36300,201
36350,192
36400,189
36450,189
36500,191
36550,211
36600,234
36650,248
36700,290
36750,302
36800,336
36850,345
36900,345
36950,338
37000,326
37050,311
37100,287
37150,259
37200,249
37250,223
37300,216
37350,197
37400,194
37450,189
37500,192
37550,207
37600,220
37650,247
37700,273
37750,310
37800,341
37850,358
37900,367
37950,360
38000,357
38050,342
38100,322
38150,309
38200,285
38250,272
38300,247
38350,234
38400,217
38450,209
38500,210
38550,219
38600,227
38650,248
38700,263
38750,299
38800,316
38850,345
38900,356
38950,364
39000,344
39050,336
39100,311
39150,305
39200,277
39250,258
39300,232
39350,223
39400,202
39450,196
39500,197
39550,203
39600,221
39650,244
39700,262
39750,298
39800,315
39850,346
39900,349
39950,347
40000,340
40050,322
40100,312
40150,283
40200,271
40250,244
40300,217
40350,203
40400,178
40450,168
40500,161
40550,158
40600,171
40650,177
40700,204
40750,222
40800,258
40850,275
40900,320
40950,350
41000,350
41050,346
41100,336
41150,315
41200,302
41250,281
41300,268
41350,245
41400,232
41450,209
41500,200
41550,201
41600,206
41650,210
41700,235
41750,251
41800,290
41850,312
41900,344
41950,346
42000,349
42050,338
42100,319
42150,294
42200,282
42250,258
42300,243
42350,213
42400,205
42450,184
42500,179
42550,185
42600,189
42650,209
42700,222
42750,259
42800,295
42850,316
42900,347
42950,351
43000,350
43050,343
43100,326
43150,311
43200,287
43250,274
43300,240
43350,232
43400,216
43450,208
43500,214
43550,221
43600,230
43650,256
43700,269
43750,304
43800,319
43850,350
43900,351
43950,346
44000,325
44050,308
44100,283
44150,269
44200,238
44250,226
44300,202
44350,198
44400,192
44450,195
44500,212
44550,223
44600,258
44650,274
44700,318
44750,357
44800,363
44850,361
44900,348
44950,330
45000,320
45050,304
45100,287
45150,256
45200,247
45250,224
45300,218
45350,229
45400,233
45450,244
45500,273
45550,290
45600,328
45650,342
45700,361
45750,360
45800,334
45850,329
45900,311
45950,283
46000,270
46050,244
46100,232
46150,207
46200,201
46250,199
46300,204
46350,213
46400,228
46450,258
46500,276
46550,316
46600,339
46650,354
46700,354
46750,348
46800,326
46850,311
46900,292
46950,277
47000,244
47050,235
47100,212
47150,208
47200,207
47250,219
47300,232
47350,259
47400,270
47450,309
47500,326
47550,344
47600,353
47650,350
47700,333
47750,312
47800,312
47850,280
47900,250
47950,243
48000,218
48050,212
48100,204
48150,207
48200,213
48250,224
48300,248
48350,262
48400,290
48450,321
48500,326
48550,339
48600,344
48650,323
48700,316
48750,291
48800,279
48850,254
48900,240
48950,222
49000,211
49050,209
49100,219
49150,227
49200,250
49250,263
49300,289
49350,305
49400,335
49450,339
49500,334
49550,330
49600,310
49650,300
49700,272
49750,250
49800,236
49850,211
49900,204
49950,196
50000,204
50050,213
50100,227
50150,251
50200,257
50250,288
50300,309
50350,339
50400,351
50450,352
50500,332
50550,322
50600,306
50650,292
50700,266
50750,247
50800,224
50850,221
50900,213
50950,213
51000,224
51050,242
51100,253
51150,279
51200,299
51250,321
51300,332
51350,335
51400,326
51450,311
51500,309
51550,288
51600,262
51650,250
51700,223
51750,215
51800,199
51850,195
51900,199
51950,210
52000,224
52050,242
52100,269
52150,282
52200,309
52250,335
52300,342
52350,335
52400,320
52450,300
52500,290
52550,268
52600,258
52650,233
52700,226
52750,217
52800,213
52850,227
52900,240
52950,255
53000,270
53050,291
53100,322
53150,331
53200,343
53250,342
53300,326
53350,318
53400,287
53450,281
53500,251
53550,227
53600,219
53650,209
53700,206
53750,219
53800,223
53850,244
53900,256
53950,283
54000,302
54050,327
54100,343
54150,348
54200,340
54250,335
54300,309
54350,293
54400,272
54450,255
54500,224
54550,216
54600,195
54650,185
54700,188
54750,202
54800,208
54850,234
54900,251
54950,285
55000,298
55050,322
55100,325
55150,328
55200,318
55250,297
55300,286
55350,262
55400,236
55450,221
55500,201
55550,196
55600,185
55650,187
55700,204
55750,218
55800,243
55850,256
55900,295
55950,310
56000,323
56050,328
56100,322
56150,298
56200,291
56250,265
56300,254
56350,227
56400,217
56450,201
56500,192
56550,194
56600,202
56650,212
56700,235
56750,248
56800,280
56850,293
56900,325
56950,333
57000,342
57050,339
57100,323
57150,312
57200,289
57250,262
57300,250
57350,231
57400,221
57450,218
57500,218
57550,234
57600,251
57650,269
57700,284
57750,313
57800,325
57850,330
57900,328
57950,321
58000,299
58050,287
58100,262
58150,250
58200,222
58250,217
58300,201
58350,198
58400,205
58450,213
58500,230
58550,259
58600,276
58650,301
58700,318
58750,329
58800,331
58850,318
58900,310
58950,293
59000,284
59050,254
59100,246
59150,218
59200,203
59250,203
59300,213
59350,219
59400,234
59450,250
59500,277
59550,295
59600,316
59650,333
59700,327
59750,310
59800,304
59850,284
59900,272
59950,244
60000,240
60050,216
60100,214
60150,209
60200,214
60250,226
60300,241
60350,263
60400,291
60450,305
60500,322
60550,328
60600,320
60650,302
60700,287
60750,278
60800,255
60850,239
60900,221
60950,210
61000,199
61050,197
61100,203
61150,214
61200,225
61250,254
61300,271
61350,295
61400,300
61450,310
61500,309
61550,289
61600,268
61650,261
61700,242
61750,230
61800,217
61850,208
61900,200
61950,196
62000,207
62050,218
62100,237
62150,251
62200,284
62250,294
62300,318
62350,339
62400,337
62450,331
62500,309
62550,288
62600,276
62650,258
62700,247
62750,224
62800,214
62850,204
62900,212
62950,222
63000,236
63050,252
63100,273
63150,287
63200,305
63250,315
63300,300
63350,296
63400,275
63450,263
63500,243
63550,222
63600,212
63650,202
63700,198
63750,193
63800,200
63850,215
63900,220
63950,247
64000,264
64050,286
64100,293
64150,312
64200,316
64250,306
64300,291
64350,279
64400,253
64450,244
64500,224
64550,212
64600,194
64650,190
64700,190
64750,197
64800,203
64850,225
64900,237
64950,259
65000,272
65050,302
65100,313
65150,316
65200,319
65250,295
65300,294
65350,265
65400,248
65450,238
65500,214
65550,204
65600,199
65650,196
65700,204
65750,214
65800,235
65850,249
65900,280
65950,294
66000,322
66050,356
66100,369
66150,397
66200,412
66250,435
66300,433
66350,437
66400,454
66450,469
66500,473
66550,482
66600,498
66650,497
66700,506
66750,511
66800,513
66850,510
66900,516
66950,505
67000,510
67050,506
67100,499
67150,497
67200,489
67250,489
67300,461
67350,458
67400,454
67450,437
67500,436
67550,450
67600,468
67650,800
67700,800
67750,800
67800,800
67850,800
67900,800
67950,800
68000,800
68050,800
68100,800
68150,800
68200,800
68250,800
68300,800
68350,800
68400,800
68450,800
68500,800
68550,800
68600,800
68650,800
68700,800
68750,800
68800,800
68850,800
68900,800
68950,800
69000,800
69050,800
69100,800
69150,800
69200,800
69250,800
69300,800
69350,800
69400,800
69450,800
69500,800
69550,800
69600,800
69650,800
69700,800
69750,800
69800,800
69850,800
69900,800
69950,800
70000,800
70050,800
70100,800
70150,800
70200,800
70250,800
70300,800
70350,800
70400,800
70450,800
70500,800
70550,800
70600,800
70650,800
70700,800
70750,800
70800,800
70850,800
70900,800
70950,800
71000,800
71050,800
71100,800
71150,800
71200,800
71250,800
71300,800
71350,800
71400,800
71450,800
71500,800
71550,800
71600,800
71650,800
71700,800
71750,800
71800,800
71850,800
71900,800
71950,800
72000,800
72050,800
72100,800
72150,800
72200,800
72250,800
72300,800
72350,800
72400,800
72450,800
72500,800
72550,800
72600,800
72650,800
72700,800
72750,800
72800,800
72850,800
72900,800
72950,800
73000,800
73050,800
73100,800
73150,800
73200,800
73250,800
73300,800
73350,800
73400,800
73450,800
73500,800
73550,800
73600,800
73650,800
73700,800
73750,800
73800,800
73850,800
73900,800
73950,800
74000,800
74050,800
74100,800
74150,800
74200,800
74250,800
74300,800
74350,800
74400,800
74450,800
74500,800
74550,800
74600,800
74650,800
74700,800
74750,800
74800,800
74850,800
74900,800
74950,800
75000,800
75050,800
75100,800
75150,800
75200,800
75250,800
75300,800
75350,800
75400,800
75450,800
75500,800
75550,800
75600,800
75650,800
75700,800
75750,800
75800,800
75850,800
75900,800
75950,800
76000,800
76050,800
76100,800
76150,800
76200,800
76250,800
76300,800
76350,800
76400,800
76450,800
76500,800
76550,800
76600,800
76650,800
76700,800
76750,800
76800,800
76850,800
76900,800
76950,800
77000,800
77050,800
77100,800
77150,800
77200,800
77250,800
77300,800
77350,800
77400,800
77450,800
77500,800
77550,800
77600,800
77650,800
77700,800
77750,800
77800,800
77850,800
77900,800
77950,800
78000,800
78050,800
78100,800
78150,800
78200,800
78250,800
78300,800
78350,800
78400,800
78450,800
78500,800
78550,800
78600,800
78650,800
78700,800
78750,800
78800,800
78850,800
78900,800
78950,800
79000,800
79050,800
79100,800
79150,800
79200,800
79250,800
79300,800
79350,800
79400,800
79450,800
79500,800
79550,800
79600,800
79650,800
79700,800
79750,800
79800,800
79850,800
79900,800
79950,800
80000,800
80050,800
80100,800
80150,800
80200,800
80250,800
80300,800
80350,800
80400,800
80450,800
80500,800
80550,800
80600,800
80650,800
80700,800
80750,800
80800,800
80850,800
80900,800
80950,800
81000,800
81050,800
81100,800
81150,800
81200,800
81250,800
81300,800
81350,800
81400,800
81450,800
81500,800
81550,800
81600,800
81650,800
81700,800
81750,800
81800,800
81850,800
81900,800
81950,800
82000,800
82050,800
82100,800
82150,800
82200,800
82250,800
82300,800
82350,800
82400,800
82450,800
82500,800
82550,800
82600,800
82650,800
82700,800
82750,800
82800,800
82850,800
82900,800
82950,800
83000,800
83050,800
83100,800
83150,800
83200,800
83250,800
83300,800
83350,800
83400,800
83450,800
83500,800
83550,800
83600,800
83650,800
83700,800
83750,800
83800,800
83850,800
83900,800
83950,800
84000,800
84050,800
84100,800
84150,800
84200,800
84250,800
84300,800
84350,800
84400,800
84450,800
84500,800
84550,800
84600,800
84650,800
84700,800
84750,800
84800,800
84850,800
84900,800
84950,800
85000,800
85050,800
85100,800
85150,800
85200,800
85250,800
85300,800
85350,800
85400,800
85450,800
85500,800
85550,800
85600,800
85650,800
85700,800
85750,800
85800,800
85850,800
85900,800
85950,800
86000,800
86050,800
86100,800
86150,800
86200,800
86250,800
86300,800
86350,800
86400,800
86450,800
86500,800
86550,800
86600,800
86650,800
86700,800
86750,800
86800,800
86850,800
86900,800
86950,800
87000,800
87050,800
87100,800
87150,800
87200,800
87250,800
87300,800
87350,800
87400,800
87450,800
87500,800
87550,800
87600,800
87650,800
87700,800
87750,800
87800,800
87850,800
87900,800
87950,800
88000,800
88050,800
88100,800
88150,800
88200,800
88250,800
88300,800
88350,800
88400,800
88450,800
88500,800
88550,800
88600,800
88650,800
88700,800
88750,800
88800,800
88850,800
88900,800
88950,800
89000,800
89050,800
89100,800
89150,800
89200,800
89250,800
89300,800
89350,800
89400,800
89450,800
89500,800
89550,800
89600,800
89650,800
89700,800
89750,800
89800,800
89850,800
89900,800
89950,800
90000,800
90050,800
90100,800
90150,800
90200,800
90250,800
90300,800
90350,800
90400,800
90450,800
90500,800
90550,800
90600,800
90650,800
90700,800
90750,800
90800,800
90850,800
90900,800
90950,800
91000,800
91050,800
91100,800
91150,800
91200,800
91250,800
91300,800
91350,800
91400,800
91450,800
91500,800
91550,800
91600,800
91650,800
